rank_data = [
 {'Dfirst':7,'Cfirst':6,'Csecond':4,'Dsecond':8,'Ranks':5},
 {'Dfirst':7,'Cfirst':6,'Csecond':4,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':5,'Dsecond':1,'Ranks':0},
 {'Dfirst':7,'Cfirst':6,'Csecond':5,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':5,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':5,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':5,'Dsecond':5,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':5,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':5,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':5,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':5,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':6,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':6,'Dsecond':2,'Ranks':5},
 {'Dfirst':7,'Cfirst':6,'Csecond':6,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':6,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':6,'Dsecond':5,'Ranks':5},
 {'Dfirst':7,'Cfirst':6,'Csecond':6,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':6,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':6,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':6,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':7,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':7,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':7,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':7,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':7,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':7,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':7,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':7,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':7,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':8,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':8,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':8,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':8,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':8,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':8,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':8,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':8,'Dsecond':8,'Ranks':5},
 {'Dfirst':7,'Cfirst':6,'Csecond':8,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':9,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':9,'Dsecond':2,'Ranks':5},
 {'Dfirst':7,'Cfirst':6,'Csecond':9,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':6,'Csecond':9,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':9,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':9,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':9,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':9,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':6,'Csecond':9,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':1,'Dsecond':1,'Ranks':0},
 {'Dfirst':7,'Cfirst':7,'Csecond':1,'Dsecond':2,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':1,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':1,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':1,'Dsecond':5,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':1,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':1,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':1,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':1,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':2,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':2,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':2,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':2,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':2,'Dsecond':5,'Ranks':5},
 {'Dfirst':7,'Cfirst':7,'Csecond':2,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':2,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':2,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':2,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':3,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':3,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':3,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':3,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':3,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':3,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':3,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':3,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':3,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':4,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':4,'Dsecond':2,'Ranks':5},
 {'Dfirst':7,'Cfirst':7,'Csecond':4,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':4,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':4,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':4,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':4,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':4,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':4,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':5,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':5,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':5,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':5,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':5,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':5,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':5,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':5,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':5,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':6,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':6,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':6,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':6,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':6,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':6,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':6,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':6,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':6,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':7,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':7,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':7,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':7,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':7,'Dsecond':5,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':7,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':7,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':7,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':7,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':8,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':8,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':8,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':8,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':8,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':8,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':8,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':8,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':8,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':9,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':9,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':9,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':9,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':9,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':9,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':7,'Csecond':9,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':9,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':7,'Csecond':9,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':1,'Dsecond':1,'Ranks':0},
 {'Dfirst':7,'Cfirst':8,'Csecond':1,'Dsecond':2,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':1,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':1,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':1,'Dsecond':5,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':1,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':1,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':1,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':1,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':2,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':2,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':2,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':2,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':2,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':2,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':2,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':2,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':2,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':3,'Dsecond':1,'Ranks':0},
 {'Dfirst':7,'Cfirst':8,'Csecond':3,'Dsecond':2,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':3,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':3,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':3,'Dsecond':5,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':3,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':3,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':3,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':3,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':4,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':4,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':4,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':4,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':4,'Dsecond':5,'Ranks':5},
 {'Dfirst':7,'Cfirst':8,'Csecond':4,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':4,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':4,'Dsecond':8,'Ranks':5},
 {'Dfirst':7,'Cfirst':8,'Csecond':4,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':5,'Dsecond':1,'Ranks':0},
 {'Dfirst':7,'Cfirst':8,'Csecond':5,'Dsecond':2,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':5,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':5,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':5,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':5,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':5,'Dsecond':7,'Ranks':5},
 {'Dfirst':7,'Cfirst':8,'Csecond':5,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':5,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':6,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':6,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':6,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':6,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':6,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':6,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':6,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':6,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':6,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':7,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':7,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':7,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':7,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':7,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':7,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':7,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':7,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':7,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':8,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':8,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':8,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':8,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':8,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':8,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':8,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':8,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':8,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':9,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':9,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':9,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':9,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':9,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':9,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':9,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':8,'Csecond':9,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':8,'Csecond':9,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':1,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':1,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':1,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':1,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':1,'Dsecond':5,'Ranks':5},
 {'Dfirst':7,'Cfirst':9,'Csecond':1,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':1,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':1,'Dsecond':8,'Ranks':5},
 {'Dfirst':7,'Cfirst':9,'Csecond':1,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':2,'Dsecond':1,'Ranks':0},
 {'Dfirst':7,'Cfirst':9,'Csecond':2,'Dsecond':2,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':2,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':2,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':2,'Dsecond':5,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':2,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':2,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':2,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':2,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':3,'Dsecond':1,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':3,'Dsecond':2,'Ranks':5},
 {'Dfirst':7,'Cfirst':9,'Csecond':3,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':3,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':3,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':3,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':3,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':3,'Dsecond':8,'Ranks':5},
 {'Dfirst':7,'Cfirst':9,'Csecond':3,'Dsecond':9,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':4,'Dsecond':1,'Ranks':0},
 {'Dfirst':7,'Cfirst':9,'Csecond':4,'Dsecond':2,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':4,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':4,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':4,'Dsecond':5,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':4,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':4,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':4,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':4,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':5,'Dsecond':1,'Ranks':0},
 {'Dfirst':7,'Cfirst':9,'Csecond':5,'Dsecond':2,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':5,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':5,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':5,'Dsecond':5,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':5,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':5,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':5,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':5,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':6,'Dsecond':1,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':6,'Dsecond':2,'Ranks':5},
 {'Dfirst':7,'Cfirst':9,'Csecond':6,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':6,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':6,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':6,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':6,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':6,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':6,'Dsecond':9,'Ranks':5},
 {'Dfirst':7,'Cfirst':9,'Csecond':7,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':7,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':7,'Dsecond':3,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':7,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':7,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':7,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':7,'Dsecond':7,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':7,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':7,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':8,'Dsecond':1,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':8,'Dsecond':2,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':8,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':8,'Dsecond':4,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':8,'Dsecond':5,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':8,'Dsecond':6,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':8,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':8,'Dsecond':8,'Ranks':4},
 {'Dfirst':7,'Cfirst':9,'Csecond':8,'Dsecond':9,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':9,'Dsecond':1,'Ranks':0},
 {'Dfirst':7,'Cfirst':9,'Csecond':9,'Dsecond':2,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':9,'Dsecond':3,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':9,'Dsecond':4,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':9,'Dsecond':5,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':9,'Dsecond':6,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':9,'Dsecond':7,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':9,'Dsecond':8,'Ranks':3},
 {'Dfirst':7,'Cfirst':9,'Csecond':9,'Dsecond':9,'Ranks':4},
 {'Dfirst':8,'Cfirst':1,'Csecond':1,'Dsecond':1,'Ranks':3},
 {'Dfirst':8,'Cfirst':1,'Csecond':1,'Dsecond':2,'Ranks':4},
 {'Dfirst':8,'Cfirst':1,'Csecond':1,'Dsecond':3,'Ranks':3},
 {'Dfirst':8,'Cfirst':1,'Csecond':1,'Dsecond':4,'Ranks':3},
 {'Dfirst':8,'Cfirst':1,'Csecond':1,'Dsecond':5,'Ranks':3},
 {'Dfirst':8,'Cfirst':1,'Csecond':1,'Dsecond':6,'Ranks':3},
 {'Dfirst':8,'Cfirst':1,'Csecond':1,'Dsecond':7,'Ranks':4},
 {'Dfirst':8,'Cfirst':1,'Csecond':1,'Dsecond':8,'Ranks':3},
 {'Dfirst':8,'Cfirst':1,'Csecond':1,'Dsecond':9,'Ranks':3},
 {'Dfirst':8,'Cfirst':1,'Csecond':2,'Dsecond':1,'Ranks':3},
 {'Dfirst':8,'Cfirst':1,'Csecond':2,'Dsecond':2,'Ranks':4},
 {'Dfirst':8,'Cfirst':1,'Csecond':2,'Dsecond':3,'Ranks':3},
 {'Dfirst':8,'Cfirst':1,'Csecond':2,'Dsecond':4,'Ranks':4},
 {'Dfirst':8,'Cfirst':1,'Csecond':2,'Dsecond':5,'Ranks':3},
